
/home/sdark/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800be344:	97a7c503          	lbu	a0,-1670(a5) # ffffb97a <_end+0x7fefd97a>
800be348:	97b7c583          	lbu	a1,-1669(a5)
800be34c:	00f12623          	sw	a5,12(sp)
800be350:	479360ef          	jal	800f4fc8 <__mulsi3>
800be354:	0ff57793          	zext.b	a5,a0
800be358:	000055b7          	lui	a1,0x5
800be35c:	00f12423          	sw	a5,8(sp)
800be360:	00812223          	sw	s0,4(sp)
800be364:	00012023          	sw	zero,0(sp)
800be368:	07f00793          	li	a5,127
800be36c:	00037717          	auipc	a4,0x37
800be370:	fcc70713          	addi	a4,a4,-52 # 800f5338 <_etext+0x88>
800be374:	00000693          	li	a3,0
800be378:	00037617          	auipc	a2,0x37
800be37c:	00860613          	addi	a2,a2,8 # 800f5380 <_etext+0xd0>
800be380:	59858593          	addi	a1,a1,1432 # 5598 <_entry_offset+0x5598>
800be384:	00037517          	auipc	a0,0x37
800be388:	f4c50513          	addi	a0,a0,-180 # 800f52d0 <_etext+0x20>
800be38c:	461360ef          	jal	800f4fec <printf>
800be390:	00100413          	li	s0,1
800be394:	00005737          	lui	a4,0x5
800be398:	ffffc7b7          	lui	a5,0xffffc
800be39c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be3a0:	00f70733          	add	a4,a4,a5
800be3a4:	00410793          	addi	a5,sp,4
800be3a8:	00f704b3          	add	s1,a4,a5
800be3ac:	00100793          	li	a5,1
800be3b0:	96f48e23          	sb	a5,-1668(s1)
800be3b4:	96f48ea3          	sb	a5,-1667(s1)
800be3b8:	97c4c503          	lbu	a0,-1668(s1)
800be3bc:	97d4c583          	lbu	a1,-1667(s1)
800be3c0:	409360ef          	jal	800f4fc8 <__mulsi3>
800be3c4:	0ff57793          	zext.b	a5,a0
800be3c8:	00100713          	li	a4,1
800be3cc:	08e78863          	beq	a5,a4,800be45c <main+0xbe44c>
800be3d0:	97c4c503          	lbu	a0,-1668(s1)
800be3d4:	97d4c583          	lbu	a1,-1667(s1)
800be3d8:	00037417          	auipc	s0,0x37
800be3dc:	ee040413          	addi	s0,s0,-288 # 800f52b8 <_etext+0x8>
800be3e0:	3e9360ef          	jal	800f4fc8 <__mulsi3>
800be3e4:	0ff57793          	zext.b	a5,a0
800be3e8:	00100713          	li	a4,1
800be3ec:	00e79463          	bne	a5,a4,800be3f4 <main+0xbe3e4>
800be3f0:	5b91f06f          	j	800de1a8 <main+0xde198>
800be3f4:	00005737          	lui	a4,0x5
800be3f8:	ffffc7b7          	lui	a5,0xffffc
800be3fc:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be400:	00f70733          	add	a4,a4,a5
800be404:	00410793          	addi	a5,sp,4
800be408:	00f707b3          	add	a5,a4,a5
800be40c:	97c7c503          	lbu	a0,-1668(a5) # ffffb97c <_end+0x7fefd97c>
800be410:	97d7c583          	lbu	a1,-1667(a5)
800be414:	00f12623          	sw	a5,12(sp)
800be418:	3b1360ef          	jal	800f4fc8 <__mulsi3>
800be41c:	0ff57793          	zext.b	a5,a0
800be420:	00f12423          	sw	a5,8(sp)
800be424:	000055b7          	lui	a1,0x5
800be428:	00100793          	li	a5,1
800be42c:	00812223          	sw	s0,4(sp)
800be430:	00f12023          	sw	a5,0(sp)
800be434:	00037717          	auipc	a4,0x37
800be438:	f0470713          	addi	a4,a4,-252 # 800f5338 <_etext+0x88>
800be43c:	00100693          	li	a3,1
800be440:	00037617          	auipc	a2,0x37
800be444:	f4060613          	addi	a2,a2,-192 # 800f5380 <_etext+0xd0>
800be448:	59d58593          	addi	a1,a1,1437 # 559d <_entry_offset+0x559d>
800be44c:	00037517          	auipc	a0,0x37
800be450:	e8450513          	addi	a0,a0,-380 # 800f52d0 <_etext+0x20>
800be454:	399360ef          	jal	800f4fec <printf>
800be458:	00100413          	li	s0,1
800be45c:	00005737          	lui	a4,0x5
800be460:	ffffc7b7          	lui	a5,0xffffc
800be464:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be468:	00f70733          	add	a4,a4,a5
800be46c:	00410793          	addi	a5,sp,4
800be470:	00f704b3          	add	s1,a4,a5
800be474:	00100793          	li	a5,1
800be478:	96f48f23          	sb	a5,-1666(s1)
800be47c:	00200793          	li	a5,2
800be480:	96f48fa3          	sb	a5,-1665(s1)
800be484:	97e4c503          	lbu	a0,-1666(s1)
800be488:	97f4c583          	lbu	a1,-1665(s1)
800be48c:	33d360ef          	jal	800f4fc8 <__mulsi3>
800be490:	0ff57793          	zext.b	a5,a0
800be494:	00200713          	li	a4,2
800be498:	08e78863          	beq	a5,a4,800be528 <main+0xbe518>
800be49c:	97e4c503          	lbu	a0,-1666(s1)
800be4a0:	97f4c583          	lbu	a1,-1665(s1)
800be4a4:	00037417          	auipc	s0,0x37
800be4a8:	e1440413          	addi	s0,s0,-492 # 800f52b8 <_etext+0x8>
800be4ac:	31d360ef          	jal	800f4fc8 <__mulsi3>
800be4b0:	0ff57793          	zext.b	a5,a0
800be4b4:	00200713          	li	a4,2
800be4b8:	00e79463          	bne	a5,a4,800be4c0 <main+0xbe4b0>
800be4bc:	4e11f06f          	j	800de19c <main+0xde18c>
800be4c0:	00005737          	lui	a4,0x5
800be4c4:	ffffc7b7          	lui	a5,0xffffc
800be4c8:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be4cc:	00f70733          	add	a4,a4,a5
800be4d0:	00410793          	addi	a5,sp,4
800be4d4:	00f707b3          	add	a5,a4,a5
800be4d8:	97e7c503          	lbu	a0,-1666(a5) # ffffb97e <_end+0x7fefd97e>
800be4dc:	97f7c583          	lbu	a1,-1665(a5)
800be4e0:	00f12623          	sw	a5,12(sp)
800be4e4:	2e5360ef          	jal	800f4fc8 <__mulsi3>
800be4e8:	0ff57793          	zext.b	a5,a0
800be4ec:	00f12423          	sw	a5,8(sp)
800be4f0:	000055b7          	lui	a1,0x5
800be4f4:	00200793          	li	a5,2
800be4f8:	00812223          	sw	s0,4(sp)
800be4fc:	00f12023          	sw	a5,0(sp)
800be500:	00037717          	auipc	a4,0x37
800be504:	e3870713          	addi	a4,a4,-456 # 800f5338 <_etext+0x88>
800be508:	00100693          	li	a3,1
800be50c:	00037617          	auipc	a2,0x37
800be510:	e7460613          	addi	a2,a2,-396 # 800f5380 <_etext+0xd0>
800be514:	5a258593          	addi	a1,a1,1442 # 55a2 <_entry_offset+0x55a2>
800be518:	00037517          	auipc	a0,0x37
800be51c:	db850513          	addi	a0,a0,-584 # 800f52d0 <_etext+0x20>
800be520:	2cd360ef          	jal	800f4fec <printf>
800be524:	00100413          	li	s0,1
800be528:	00005737          	lui	a4,0x5
800be52c:	ffffc7b7          	lui	a5,0xffffc
800be530:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be534:	00f70733          	add	a4,a4,a5
800be538:	00410793          	addi	a5,sp,4
800be53c:	00f704b3          	add	s1,a4,a5
800be540:	00100793          	li	a5,1
800be544:	98f48023          	sb	a5,-1664(s1)
800be548:	07e00793          	li	a5,126
800be54c:	98f480a3          	sb	a5,-1663(s1)
800be550:	9804c503          	lbu	a0,-1664(s1)
800be554:	9814c583          	lbu	a1,-1663(s1)
800be558:	271360ef          	jal	800f4fc8 <__mulsi3>
800be55c:	0ff57793          	zext.b	a5,a0
800be560:	07e00713          	li	a4,126
800be564:	08e78863          	beq	a5,a4,800be5f4 <main+0xbe5e4>
800be568:	9804c503          	lbu	a0,-1664(s1)
800be56c:	9814c583          	lbu	a1,-1663(s1)
800be570:	00037417          	auipc	s0,0x37
800be574:	d4840413          	addi	s0,s0,-696 # 800f52b8 <_etext+0x8>
800be578:	251360ef          	jal	800f4fc8 <__mulsi3>
800be57c:	0ff57793          	zext.b	a5,a0
800be580:	07e00713          	li	a4,126
800be584:	00e79463          	bne	a5,a4,800be58c <main+0xbe57c>
800be588:	4091f06f          	j	800de190 <main+0xde180>
800be58c:	00005737          	lui	a4,0x5
800be590:	ffffc7b7          	lui	a5,0xffffc
800be594:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be598:	00f70733          	add	a4,a4,a5
800be59c:	00410793          	addi	a5,sp,4
800be5a0:	00f707b3          	add	a5,a4,a5
800be5a4:	9807c503          	lbu	a0,-1664(a5) # ffffb980 <_end+0x7fefd980>
800be5a8:	9817c583          	lbu	a1,-1663(a5)
800be5ac:	00f12623          	sw	a5,12(sp)
800be5b0:	219360ef          	jal	800f4fc8 <__mulsi3>
800be5b4:	0ff57793          	zext.b	a5,a0
800be5b8:	00f12423          	sw	a5,8(sp)
800be5bc:	000055b7          	lui	a1,0x5
800be5c0:	07e00793          	li	a5,126
800be5c4:	00812223          	sw	s0,4(sp)
800be5c8:	00f12023          	sw	a5,0(sp)
800be5cc:	00037717          	auipc	a4,0x37
800be5d0:	d6c70713          	addi	a4,a4,-660 # 800f5338 <_etext+0x88>
800be5d4:	00100693          	li	a3,1
800be5d8:	00037617          	auipc	a2,0x37
800be5dc:	da860613          	addi	a2,a2,-600 # 800f5380 <_etext+0xd0>
800be5e0:	5a758593          	addi	a1,a1,1447 # 55a7 <_entry_offset+0x55a7>
800be5e4:	00037517          	auipc	a0,0x37
800be5e8:	cec50513          	addi	a0,a0,-788 # 800f52d0 <_etext+0x20>
800be5ec:	201360ef          	jal	800f4fec <printf>
800be5f0:	00100413          	li	s0,1
800be5f4:	00005737          	lui	a4,0x5
800be5f8:	ffffc7b7          	lui	a5,0xffffc
800be5fc:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be600:	00f70733          	add	a4,a4,a5
800be604:	00410793          	addi	a5,sp,4
800be608:	00f704b3          	add	s1,a4,a5
800be60c:	00100793          	li	a5,1
800be610:	98f48123          	sb	a5,-1662(s1)
800be614:	07f00793          	li	a5,127
800be618:	98f481a3          	sb	a5,-1661(s1)
800be61c:	9824c503          	lbu	a0,-1662(s1)
800be620:	9834c583          	lbu	a1,-1661(s1)
800be624:	1a5360ef          	jal	800f4fc8 <__mulsi3>
800be628:	0ff57793          	zext.b	a5,a0
800be62c:	07f00713          	li	a4,127
800be630:	08e78863          	beq	a5,a4,800be6c0 <main+0xbe6b0>
800be634:	9824c503          	lbu	a0,-1662(s1)
800be638:	9834c583          	lbu	a1,-1661(s1)
800be63c:	00037417          	auipc	s0,0x37
800be640:	c7c40413          	addi	s0,s0,-900 # 800f52b8 <_etext+0x8>
800be644:	185360ef          	jal	800f4fc8 <__mulsi3>
800be648:	0ff57793          	zext.b	a5,a0
800be64c:	07f00713          	li	a4,127
800be650:	00e79463          	bne	a5,a4,800be658 <main+0xbe648>
800be654:	3311f06f          	j	800de184 <main+0xde174>
800be658:	00005737          	lui	a4,0x5
800be65c:	ffffc7b7          	lui	a5,0xffffc
800be660:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be664:	00f70733          	add	a4,a4,a5
800be668:	00410793          	addi	a5,sp,4
800be66c:	00f707b3          	add	a5,a4,a5
800be670:	9827c503          	lbu	a0,-1662(a5) # ffffb982 <_end+0x7fefd982>
800be674:	9837c583          	lbu	a1,-1661(a5)
800be678:	00f12623          	sw	a5,12(sp)
800be67c:	14d360ef          	jal	800f4fc8 <__mulsi3>
800be680:	0ff57793          	zext.b	a5,a0
800be684:	00f12423          	sw	a5,8(sp)
800be688:	000055b7          	lui	a1,0x5
800be68c:	07f00793          	li	a5,127
800be690:	00812223          	sw	s0,4(sp)
800be694:	00f12023          	sw	a5,0(sp)
800be698:	00037717          	auipc	a4,0x37
800be69c:	ca070713          	addi	a4,a4,-864 # 800f5338 <_etext+0x88>
800be6a0:	00100693          	li	a3,1
800be6a4:	00037617          	auipc	a2,0x37
800be6a8:	cdc60613          	addi	a2,a2,-804 # 800f5380 <_etext+0xd0>
800be6ac:	5ac58593          	addi	a1,a1,1452 # 55ac <_entry_offset+0x55ac>
800be6b0:	00037517          	auipc	a0,0x37
800be6b4:	c2050513          	addi	a0,a0,-992 # 800f52d0 <_etext+0x20>
800be6b8:	135360ef          	jal	800f4fec <printf>
800be6bc:	00100413          	li	s0,1
800be6c0:	00005737          	lui	a4,0x5
800be6c4:	ffffc7b7          	lui	a5,0xffffc
800be6c8:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be6cc:	00f70733          	add	a4,a4,a5
800be6d0:	00410793          	addi	a5,sp,4
800be6d4:	00f704b3          	add	s1,a4,a5
800be6d8:	00200793          	li	a5,2
800be6dc:	98f48223          	sb	a5,-1660(s1)
800be6e0:	98f482a3          	sb	a5,-1659(s1)
800be6e4:	9844c503          	lbu	a0,-1660(s1)
800be6e8:	9854c583          	lbu	a1,-1659(s1)
800be6ec:	0dd360ef          	jal	800f4fc8 <__mulsi3>
800be6f0:	0ff57793          	zext.b	a5,a0
800be6f4:	00400713          	li	a4,4
800be6f8:	08e78a63          	beq	a5,a4,800be78c <main+0xbe77c>
800be6fc:	9844c503          	lbu	a0,-1660(s1)
800be700:	9854c583          	lbu	a1,-1659(s1)
800be704:	00037417          	auipc	s0,0x37
800be708:	bb440413          	addi	s0,s0,-1100 # 800f52b8 <_etext+0x8>
800be70c:	0bd360ef          	jal	800f4fc8 <__mulsi3>
800be710:	0ff57793          	zext.b	a5,a0
800be714:	00400713          	li	a4,4
800be718:	00e79463          	bne	a5,a4,800be720 <main+0xbe710>
800be71c:	3ad1f06f          	j	800de2c8 <main+0xde2b8>
800be720:	00005737          	lui	a4,0x5
800be724:	ffffc7b7          	lui	a5,0xffffc
800be728:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be72c:	00f70733          	add	a4,a4,a5
800be730:	00410793          	addi	a5,sp,4
800be734:	00f707b3          	add	a5,a4,a5
800be738:	9847c503          	lbu	a0,-1660(a5) # ffffb984 <_end+0x7fefd984>
800be73c:	9857c583          	lbu	a1,-1659(a5)
800be740:	00f12623          	sw	a5,12(sp)
800be744:	085360ef          	jal	800f4fc8 <__mulsi3>
800be748:	0ff57793          	zext.b	a5,a0
800be74c:	00f12423          	sw	a5,8(sp)
800be750:	000055b7          	lui	a1,0x5
800be754:	00400793          	li	a5,4
800be758:	00812223          	sw	s0,4(sp)
800be75c:	00f12023          	sw	a5,0(sp)
800be760:	00037717          	auipc	a4,0x37
800be764:	bd870713          	addi	a4,a4,-1064 # 800f5338 <_etext+0x88>
800be768:	00200793          	li	a5,2
800be76c:	00200693          	li	a3,2
800be770:	00037617          	auipc	a2,0x37
800be774:	c1060613          	addi	a2,a2,-1008 # 800f5380 <_etext+0xd0>
800be778:	5b158593          	addi	a1,a1,1457 # 55b1 <_entry_offset+0x55b1>
800be77c:	00037517          	auipc	a0,0x37
800be780:	b5450513          	addi	a0,a0,-1196 # 800f52d0 <_etext+0x20>
800be784:	069360ef          	jal	800f4fec <printf>
800be788:	00100413          	li	s0,1
800be78c:	00005737          	lui	a4,0x5
800be790:	ffffc7b7          	lui	a5,0xffffc
800be794:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be798:	00f70733          	add	a4,a4,a5
800be79c:	00410793          	addi	a5,sp,4
800be7a0:	00f704b3          	add	s1,a4,a5
800be7a4:	00200793          	li	a5,2
800be7a8:	98f48323          	sb	a5,-1658(s1)
800be7ac:	07e00793          	li	a5,126
800be7b0:	98f483a3          	sb	a5,-1657(s1)
800be7b4:	9864c503          	lbu	a0,-1658(s1)
800be7b8:	9874c583          	lbu	a1,-1657(s1)
800be7bc:	00d360ef          	jal	800f4fc8 <__mulsi3>
800be7c0:	0ff57793          	zext.b	a5,a0
800be7c4:	0fc00713          	li	a4,252
800be7c8:	08e78a63          	beq	a5,a4,800be85c <main+0xbe84c>
800be7cc:	9864c503          	lbu	a0,-1658(s1)
800be7d0:	9874c583          	lbu	a1,-1657(s1)
800be7d4:	00037417          	auipc	s0,0x37
800be7d8:	ae440413          	addi	s0,s0,-1308 # 800f52b8 <_etext+0x8>
800be7dc:	7ec360ef          	jal	800f4fc8 <__mulsi3>
800be7e0:	0ff57793          	zext.b	a5,a0
800be7e4:	0fc00713          	li	a4,252
800be7e8:	00e79463          	bne	a5,a4,800be7f0 <main+0xbe7e0>
800be7ec:	2d11f06f          	j	800de2bc <main+0xde2ac>
800be7f0:	00005737          	lui	a4,0x5
800be7f4:	ffffc7b7          	lui	a5,0xffffc
800be7f8:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be7fc:	00f70733          	add	a4,a4,a5
800be800:	00410793          	addi	a5,sp,4
800be804:	00f707b3          	add	a5,a4,a5
800be808:	9867c503          	lbu	a0,-1658(a5) # ffffb986 <_end+0x7fefd986>
800be80c:	9877c583          	lbu	a1,-1657(a5)
800be810:	00f12623          	sw	a5,12(sp)
800be814:	7b4360ef          	jal	800f4fc8 <__mulsi3>
800be818:	0ff57793          	zext.b	a5,a0
800be81c:	00f12423          	sw	a5,8(sp)
800be820:	000055b7          	lui	a1,0x5
800be824:	0fc00793          	li	a5,252
800be828:	00812223          	sw	s0,4(sp)
800be82c:	00f12023          	sw	a5,0(sp)
800be830:	00037717          	auipc	a4,0x37
800be834:	b0870713          	addi	a4,a4,-1272 # 800f5338 <_etext+0x88>
800be838:	07e00793          	li	a5,126
800be83c:	00200693          	li	a3,2
800be840:	00037617          	auipc	a2,0x37
800be844:	b4060613          	addi	a2,a2,-1216 # 800f5380 <_etext+0xd0>
800be848:	5b658593          	addi	a1,a1,1462 # 55b6 <_entry_offset+0x55b6>
800be84c:	00037517          	auipc	a0,0x37
800be850:	a8450513          	addi	a0,a0,-1404 # 800f52d0 <_etext+0x20>
800be854:	798360ef          	jal	800f4fec <printf>
800be858:	00100413          	li	s0,1
800be85c:	00005737          	lui	a4,0x5
800be860:	ffffc7b7          	lui	a5,0xffffc
800be864:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be868:	00f70733          	add	a4,a4,a5
800be86c:	00410793          	addi	a5,sp,4
800be870:	00f704b3          	add	s1,a4,a5
800be874:	00200793          	li	a5,2
800be878:	98f48423          	sb	a5,-1656(s1)
800be87c:	07f00793          	li	a5,127
800be880:	98f484a3          	sb	a5,-1655(s1)
800be884:	9884c503          	lbu	a0,-1656(s1)
800be888:	9894c583          	lbu	a1,-1655(s1)
800be88c:	73c360ef          	jal	800f4fc8 <__mulsi3>
800be890:	0ff57793          	zext.b	a5,a0
800be894:	0fe00713          	li	a4,254
800be898:	08e78a63          	beq	a5,a4,800be92c <main+0xbe91c>
800be89c:	9884c503          	lbu	a0,-1656(s1)
800be8a0:	9894c583          	lbu	a1,-1655(s1)
800be8a4:	00037417          	auipc	s0,0x37
800be8a8:	a1440413          	addi	s0,s0,-1516 # 800f52b8 <_etext+0x8>
800be8ac:	71c360ef          	jal	800f4fc8 <__mulsi3>
800be8b0:	0ff57793          	zext.b	a5,a0
800be8b4:	0fe00713          	li	a4,254
800be8b8:	00e79463          	bne	a5,a4,800be8c0 <main+0xbe8b0>
800be8bc:	1f51f06f          	j	800de2b0 <main+0xde2a0>
800be8c0:	00005737          	lui	a4,0x5
800be8c4:	ffffc7b7          	lui	a5,0xffffc
800be8c8:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be8cc:	00f70733          	add	a4,a4,a5
800be8d0:	00410793          	addi	a5,sp,4
800be8d4:	00f707b3          	add	a5,a4,a5
800be8d8:	9887c503          	lbu	a0,-1656(a5) # ffffb988 <_end+0x7fefd988>
800be8dc:	9897c583          	lbu	a1,-1655(a5)
800be8e0:	00f12623          	sw	a5,12(sp)
800be8e4:	6e4360ef          	jal	800f4fc8 <__mulsi3>
800be8e8:	0ff57793          	zext.b	a5,a0
800be8ec:	00f12423          	sw	a5,8(sp)
800be8f0:	000055b7          	lui	a1,0x5
800be8f4:	0fe00793          	li	a5,254
800be8f8:	00812223          	sw	s0,4(sp)
800be8fc:	00f12023          	sw	a5,0(sp)
800be900:	00037717          	auipc	a4,0x37
800be904:	a3870713          	addi	a4,a4,-1480 # 800f5338 <_etext+0x88>
800be908:	07f00793          	li	a5,127
800be90c:	00200693          	li	a3,2
800be910:	00037617          	auipc	a2,0x37
800be914:	a7060613          	addi	a2,a2,-1424 # 800f5380 <_etext+0xd0>
800be918:	5bb58593          	addi	a1,a1,1467 # 55bb <_entry_offset+0x55bb>
800be91c:	00037517          	auipc	a0,0x37
800be920:	9b450513          	addi	a0,a0,-1612 # 800f52d0 <_etext+0x20>
800be924:	6c8360ef          	jal	800f4fec <printf>
800be928:	00100413          	li	s0,1
800be92c:	00005737          	lui	a4,0x5
800be930:	ffffc7b7          	lui	a5,0xffffc
800be934:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be938:	00f70733          	add	a4,a4,a5
800be93c:	00410793          	addi	a5,sp,4
800be940:	00f704b3          	add	s1,a4,a5
800be944:	07e00793          	li	a5,126
800be948:	98f48523          	sb	a5,-1654(s1)
800be94c:	98f485a3          	sb	a5,-1653(s1)
800be950:	98a4c503          	lbu	a0,-1654(s1)
800be954:	98b4c583          	lbu	a1,-1653(s1)
800be958:	670360ef          	jal	800f4fc8 <__mulsi3>
800be95c:	0ff57793          	zext.b	a5,a0
800be960:	00400713          	li	a4,4
800be964:	08e78a63          	beq	a5,a4,800be9f8 <main+0xbe9e8>
800be968:	98a4c503          	lbu	a0,-1654(s1)
800be96c:	98b4c583          	lbu	a1,-1653(s1)
800be970:	00037417          	auipc	s0,0x37
800be974:	94840413          	addi	s0,s0,-1720 # 800f52b8 <_etext+0x8>
800be978:	650360ef          	jal	800f4fc8 <__mulsi3>
800be97c:	0ff57793          	zext.b	a5,a0
800be980:	00400713          	li	a4,4
800be984:	00e79463          	bne	a5,a4,800be98c <main+0xbe97c>
800be988:	11d1f06f          	j	800de2a4 <main+0xde294>
800be98c:	00005737          	lui	a4,0x5
800be990:	ffffc7b7          	lui	a5,0xffffc
800be994:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be998:	00f70733          	add	a4,a4,a5
800be99c:	00410793          	addi	a5,sp,4
800be9a0:	00f707b3          	add	a5,a4,a5
800be9a4:	98a7c503          	lbu	a0,-1654(a5) # ffffb98a <_end+0x7fefd98a>
800be9a8:	98b7c583          	lbu	a1,-1653(a5)
800be9ac:	00f12623          	sw	a5,12(sp)
800be9b0:	618360ef          	jal	800f4fc8 <__mulsi3>
800be9b4:	0ff57793          	zext.b	a5,a0
800be9b8:	00f12423          	sw	a5,8(sp)
800be9bc:	000055b7          	lui	a1,0x5
800be9c0:	00400793          	li	a5,4
800be9c4:	00812223          	sw	s0,4(sp)
800be9c8:	00f12023          	sw	a5,0(sp)
800be9cc:	00037717          	auipc	a4,0x37
800be9d0:	96c70713          	addi	a4,a4,-1684 # 800f5338 <_etext+0x88>
800be9d4:	07e00793          	li	a5,126
800be9d8:	07e00693          	li	a3,126
800be9dc:	00037617          	auipc	a2,0x37
800be9e0:	9a460613          	addi	a2,a2,-1628 # 800f5380 <_etext+0xd0>
800be9e4:	5c058593          	addi	a1,a1,1472 # 55c0 <_entry_offset+0x55c0>
800be9e8:	00037517          	auipc	a0,0x37
800be9ec:	8e850513          	addi	a0,a0,-1816 # 800f52d0 <_etext+0x20>
800be9f0:	5fc360ef          	jal	800f4fec <printf>
800be9f4:	00100413          	li	s0,1
800be9f8:	00005737          	lui	a4,0x5
